original_path,retained_path,bytes,sha256
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_152.csv.gz,regions/EEZ_152/raw/EEZ_152.csv.gz,95090,7509916ea0c6df0a4a7c073d4b585fe6630ca9d437d35d0649fa9372da40d254
PPRAtlas/archive/regions/EEZ_153/README.md,regions/EEZ_153/papers/README.md,349,d51cd4b23098a6a06283e7c9e406d0e067d5b2e92cfaa87225d5b62b00e660ee
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_153-catch.zip,regions/EEZ_153/raw/EEZ_153-catch.zip,3283154,4376b1ec3d22e0e27a47c5e0fe7d803d0c4d4bdf6b6ec27bcb4a0bc13a976acd
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_153-exploited.json,regions/EEZ_153/raw/EEZ_153-exploited.json,7730,a8dfbdc8697e9df67e003eb1972320f84e73a441b80fa28d7645491dc512db8d
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_153.csv.gz,regions/EEZ_153/raw/EEZ_153.csv.gz,25676,5a9f4ce871cf44922b1d8341f1601bcdd7d232a3a850dac4cab8062172059b44
PPRAtlas/archive/regions/EEZ_154/README.md,regions/EEZ_154/papers/README.md,339,68dfd47651d518230876f36c82c42874799d1e73c17f8e1dbb83ec0e2932976b
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_154-exploited.json,regions/EEZ_154/raw/EEZ_154-exploited.json,3448,b006ee74738bbbec3108f00620f5a07da9ed4da03e871c4f62674fa69647a987
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_154-catch.zip,regions/EEZ_154/raw/EEZ_154-catch.zip,3485440,bdfed011d96eab294cbdf4ff35ef4ce8df2957dbf2e2be4fa822b357d1ae0bf1
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_154.csv.gz,regions/EEZ_154/raw/EEZ_154.csv.gz,3577,21dae3f960da2715dfa7f4a29966aaeb0afefd24e56cecfaf792be6005e140d0
PPRAtlas/archive/regions/EEZ_155/README.md,regions/EEZ_155/papers/README.md,429,1658cf026f8dd7ccff70f216322a8b41a884b0249b43da0a0cb31a8a86709465
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_155-catch.zip,regions/EEZ_155/raw/EEZ_155-catch.zip,3578825,118490d50e6993c1171847fd95cb63fda7f2463a23e84056b7d5de70539922b7
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_155-exploited.json,regions/EEZ_155/raw/EEZ_155-exploited.json,5207,cb39e7d9cbff8f9cb0d7c0465e4f75b1dd502c85634cc9924df09b315a0984f9
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_155.csv.gz,regions/EEZ_155/raw/EEZ_155.csv.gz,24903,0c2a8605be1e6afe10f13ebfde88ca10515f6d30a86aa324c5078a19adb5c1ac
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_156-exploited.json,regions/EEZ_156/raw/EEZ_156-exploited.json,38424,a79bbcf97489214a3e90fffff2339c14ef5aa1ce6269ea94a9d74ad087f1fa20
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_156-catch.zip,regions/EEZ_156/raw/EEZ_156-catch.zip,7160386,2ace78d329c04c64fda1a3b41c2a727302e4074541f8e20d3e2e0847efeba5c4
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_156.csv.gz,regions/EEZ_156/raw/EEZ_156.csv.gz,439848,a95e09b885798cecb5a0a35eb2819af07fdb05172f2917ca36ea64246f65e97d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_157-exploited.json,regions/EEZ_157/raw/EEZ_157-exploited.json,28414,7848bec0d7e7b8d085485578588308b6edfadfccba27d5f5109bb3b0e7046133
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_157-catch.zip,regions/EEZ_157/raw/EEZ_157-catch.zip,5091455,91b0ab82d67c475497a487b1f9e1265df6e3f75f5c8a8fafce19895fbbdd732d
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_157.csv.gz,regions/EEZ_157/raw/EEZ_157.csv.gz,261130,21c2835ef612bbbd51cb0b293c4f07ba28daa14e77a2de42c0f31e785408d906
PPRAtlas/archive/regions/EEZ_162/README.md,regions/EEZ_162/papers/README.md,427,87baa3d5c489efaa32d425cfc34358735439d0814c4d008cd3f8fb80904a37a6
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_162-catch.zip,regions/EEZ_162/raw/EEZ_162-catch.zip,3220626,66071ce8d890ebd097a856313ec33e2682824dee92e15c9a7cdc5dba20feac91
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_162-exploited.json,regions/EEZ_162/raw/EEZ_162-exploited.json,10486,694cab4554bcd5099a9b3a028337f735259deca2430b71ccdfba249d6be138ff
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_162.csv.gz,regions/EEZ_162/raw/EEZ_162.csv.gz,28478,b55a3b7e88d9515ea3a194dd426a19fbabd8c9c3c3e01071a241d65de60f55a5
PPRAtlas/archive/regions/EEZ_166/README.md,regions/EEZ_166/papers/README.md,433,1e8a4bb170f01a2190afd5854387a9348ed1dc8056657d9a68b996120553a9e5
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_166-catch.zip,regions/EEZ_166/raw/EEZ_166-catch.zip,3155254,69586868676411c293b9222af829c9f43c4c2ef8096d168da07de7d1dbd1d54e
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_166-exploited.json,regions/EEZ_166/raw/EEZ_166-exploited.json,8684,549bbdb4756305f556e8e113d83182a76408720b90916e4fb6c159d0206df8ab
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_166.csv.gz,regions/EEZ_166/raw/EEZ_166.csv.gz,24333,41b905c3c98fc5aa72d6d655a4fef1a68e49d8a2d4bbb5c617dc1b35ea09b5d3
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_174-catch.zip,regions/EEZ_174/raw/EEZ_174-catch.zip,3816574,0ceaf1eb1a03aa895d20be4b4b602782d765c7728350847a70a77c1868eb1722
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_174-exploited.json,regions/EEZ_174/raw/EEZ_174-exploited.json,14963,bcca35313925a1edc7f84a65e3f46efa1e6389588a0c637779bb20cfad6b1a2d
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_174.csv.gz,regions/EEZ_174/raw/EEZ_174.csv.gz,44657,d1a93778a2cc007363d8afb88eb7ff39b05db496d935fe88241b04e613691191
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_175-catch.zip,regions/EEZ_175/raw/EEZ_175-catch.zip,4411723,ca86635772ca09839879ed52c3cf25c2eb0fc73eed5cdfb3b094ce69fe689ec0
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_175-exploited.json,regions/EEZ_175/raw/EEZ_175-exploited.json,22515,1560319f69e23e55ba32fd74a3da4f34720ae28db80f5cce5c78901549b2aacf
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_175.csv.gz,regions/EEZ_175/raw/EEZ_175.csv.gz,160458,9ee080186d43321354f97abfd92b14d71e39d750b75997314a8cbfd039eea802
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_178-catch.zip,regions/EEZ_178/raw/EEZ_178-catch.zip,4104859,76127740fdba1cb3df557fc631f8ada871500c1d802b5386b03e9b7ce52e1cbf
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_178-exploited.json,regions/EEZ_178/raw/EEZ_178-exploited.json,18224,6eaa87f2c2e5073c00631b3983599b94747c933ace5a79e4d58d759e1218b543
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_178.csv.gz,regions/EEZ_178/raw/EEZ_178.csv.gz,83133,637adc83adc2575450ffbdd82c5d23a3cb5270a773d89c49a890c7e81692dd11
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_180-catch.zip,regions/EEZ_180/raw/EEZ_180-catch.zip,4107089,682e415b6ae805a26e4c7a9b6a81860aa0922df4dea844a5f3bf72d5f7cb4942
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_180-exploited.json,regions/EEZ_180/raw/EEZ_180-exploited.json,16777,626abe762ecb7f5bcfce9bde46a138d2dfad4bb82d8012e6e4b02a7d84497c59
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_180.csv.gz,regions/EEZ_180/raw/EEZ_180.csv.gz,51751,9a1e3c0158dfb21b8460da11e1c870d676fec01e426bc69e84f6afbce445d88f
PPRAtlas/archive/regions/EEZ_184/README.md,regions/EEZ_184/papers/README.md,369,afb49ff500cf9da0fda24bc8c27490f8191ad4cb5136c4102b98b282fdac3486
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_184-catch.zip,regions/EEZ_184/raw/EEZ_184-catch.zip,3550255,6166679df749735fef1ac2b2210b23de49541169df507187e843fb4a4287604d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_184-exploited.json,regions/EEZ_184/raw/EEZ_184-exploited.json,9245,7ac9583823dbac58f515a74c8780c17c05e3b573cd3d4ad4afc63468255fb0d3
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_184.csv.gz,regions/EEZ_184/raw/EEZ_184.csv.gz,57118,05395df243c713798451979840ebf23526ae8841202664df10b13833f5cfe5a6
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_191-catch.zip,regions/EEZ_191/raw/EEZ_191-catch.zip,4581269,2bf87cd48ada9fde80cca109a43ab3347e2870ed546ef008248bfd2f854a0590
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_191-exploited.json,regions/EEZ_191/raw/EEZ_191-exploited.json,16589,3cbf44f569696ab8bd88eb7f3d3b779e923b965a14fdcb3b6e5437cecaa463a3
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_191.csv.gz,regions/EEZ_191/raw/EEZ_191.csv.gz,91970,be43e4d9721d991d461e6e81bd432535746a84af79bd595e24c398219c2ad94d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_192-exploited.json,regions/EEZ_192/raw/EEZ_192-exploited.json,14429,5a3ba03609ea0c313f9dd8649092242d14dda3fac011d10781dcfc1e2f6b4066
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_192-catch.zip,regions/EEZ_192/raw/EEZ_192-catch.zip,4068589,0f62b90cccbe3b8ab8040bfc53f7632b80dcdb0b6a98137b344a67c5e65769cd
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_192.csv.gz,regions/EEZ_192/raw/EEZ_192.csv.gz,74039,4f2015dbc923899aebe411a8c41aba241d45d57d79a9bd15fd60b651fd7109af
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_197-catch.zip,regions/EEZ_197/raw/EEZ_197-catch.zip,5131844,74342a17c64926701593b9e4ba5d744a2e0c562a68f72ee054334ed48300dca7
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_197-exploited.json,regions/EEZ_197/raw/EEZ_197-exploited.json,14164,4b660dddea645af976993c795093459fb953b55eb5ac2d2cdfe9ef09955186a2
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_197.csv.gz,regions/EEZ_197/raw/EEZ_197.csv.gz,39925,06396bc83ac8dc727ea3bca272afe1febaf1958cdc2c9969f3d8a736cd3a4872
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_198-catch.zip,regions/EEZ_198/raw/EEZ_198-catch.zip,5650589,a4eb9b52b4b5880484c6ac890414d9edf339108a4b317568ae25b2aa72e5e4a2
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_198-exploited.json,regions/EEZ_198/raw/EEZ_198-exploited.json,22169,e8b8f292a4141595efa208b983d5805fa7e14e4fca97cce8ee369a9779fe1e85
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_198.csv.gz,regions/EEZ_198/raw/EEZ_198.csv.gz,62578,f35cca76db4899dae19fffba66978dee69a87f4fd90512d14fa7bd90ef59b54d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_204-catch.zip,regions/EEZ_204/raw/EEZ_204-catch.zip,4695303,ed0d5bb5daae189f41f3fe6e119d53f43359cf538aafb3fd77db3f087ca05f6c
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_204-exploited.json,regions/EEZ_204/raw/EEZ_204-exploited.json,33202,581e5da2ccf0f1c537a8b5195f8bea30af37db6bdef1cab7fe1d212e32b1ad2f
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_204.csv.gz,regions/EEZ_204/raw/EEZ_204.csv.gz,122268,813b7db3a4ce4db9574706feee64bfca26a3787bbb5746b52f821a3db01a906a
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_212-exploited.json,regions/EEZ_212/raw/EEZ_212-exploited.json,11303,380bc9ca8e52d98a272ef21afac2ada64f430218ec5d55f363124a7559c43e87
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_212-catch.zip,regions/EEZ_212/raw/EEZ_212-catch.zip,3790110,cdafa87eaf8bbf638cad6116fbf75263372a7682df876564f4f7c6240e189c71
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_212.csv.gz,regions/EEZ_212/raw/EEZ_212.csv.gz,52011,9ac4dc3e2fff998178c9a538aa8e6c033e31c7df1644aa2a4d91361cf89ecb9a
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_214-exploited.json,regions/EEZ_214/raw/EEZ_214-exploited.json,16201,95220c216eb7c147855dc27017d83566a6082958ec079d29a62cc79175fe6d3f
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_214-catch.zip,regions/EEZ_214/raw/EEZ_214-catch.zip,4424887,50566c9033a412b07d72ff890dcdad349fc08ade0c423bef7b12b2d6f4c14251
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_214.csv.gz,regions/EEZ_214/raw/EEZ_214.csv.gz,157925,c2bb19e2afa2e256414da0102882ae7fcd1eaadd6aae2e0586a6a97d8cdecf6c
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_218-exploited.json,regions/EEZ_218/raw/EEZ_218-exploited.json,14152,df52f8c90929d8c809fcd9126052233eb55831ec165307a11f85bf7c3c17979c
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_218-catch.zip,regions/EEZ_218/raw/EEZ_218-catch.zip,4550082,7159bc0d7fb08bda7e6c6a355cee4e97799a5b5e6edac8bb65ca312b32508005
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_218.csv.gz,regions/EEZ_218/raw/EEZ_218.csv.gz,112017,0065b43febcafc699becb43189bc9fa70314718d24698effd974238b20ddd62e
PPRAtlas/archive/regions/EEZ_219/README.md,regions/EEZ_219/papers/README.md,744,b2da509c9922aca4a3d4957fc157bee0541e7f7285de0f6d9d2bdd4976c79528
PPRAtlas/archive/regions/EEZ_219/GAL-2021/metadata.json,regions/EEZ_219/papers/GAL-2021/metadata.json,3358,570f6bd04e7ce0fce40890d2126e52106959b2cc30b3174c1b06494dc2409b6d
PPRAtlas/archive/regions/EEZ_219/GAL-2021/README.md,regions/EEZ_219/papers/GAL-2021/README.md,1023,bdc6640f52b36c6dd525a91a851332aa02007a6dede4f793bfc3fa0e471d70cd
PPRAtlas/archive/regions/EEZ_219/PCA-2016/content-4b7c864a.pdf,regions/EEZ_219/papers/PCA-2016/content-4b7c864a.pdf,13516143,4b7c864afa4c9c150c8c704075259c05e5df1cd20aa19adf7ced7e41a64bda4c
PPRAtlas/archive/regions/EEZ_219/PCA-2016/metadata.json,regions/EEZ_219/papers/PCA-2016/metadata.json,7076,7d45ada86c840eadbde2d36d5878252b04993dd76111e93b8b57ba1d93b7970e
PPRAtlas/archive/regions/EEZ_219/PCA-2016/README.md,regions/EEZ_219/papers/PCA-2016/README.md,1505,3272a80fafad6746984dbb3326de93693de272a8c6334b681860e87dbd2d1100
PPRAtlas/archive/regions/EEZ_219/GAL-2024/pone.0296788.g001-0ad6c3bd.tif,regions/EEZ_219/papers/GAL-2024/pone.0296788.g001-0ad6c3bd.tif,620424,0ad6c3bd350cd2c7c8af097a79fc9362accf5373ae9d4421de0d8b25604bf55f
PPRAtlas/archive/regions/EEZ_219/GAL-2024/file-9e3249f9.pdf,regions/EEZ_219/papers/GAL-2024/file-9e3249f9.pdf,2276915,9e3249f957d2a3167b8479282c11702be20dfd8808bbe49ee45712fed9f1d825
PPRAtlas/archive/regions/EEZ_219/GAL-2024/Table_6-b1b230ef.xls,regions/EEZ_219/papers/GAL-2024/Table_6-b1b230ef.xls,9728,b1b230efdb13c8a31f987f92f7aeb1df01c98c2c8f88639d6391c63de94aef2b
PPRAtlas/archive/regions/EEZ_219/GAL-2024/pone.0296788.g003-b08af660.tif,regions/EEZ_219/papers/GAL-2024/pone.0296788.g003-b08af660.tif,403192,b08af660ff73ee31d38b55901a00ecd7f9d54762c66b797ff46edc06cb40c0df
PPRAtlas/archive/regions/EEZ_219/GAL-2024/Table_3-8434c8eb.xls,regions/EEZ_219/papers/GAL-2024/Table_3-8434c8eb.xls,5632,8434c8eb176463cb5aad49092f4dae2ae4262b8510dd531d06facc487d4de47a
PPRAtlas/archive/regions/EEZ_219/GAL-2024/Table_4-7f7a7e6b.xls,regions/EEZ_219/papers/GAL-2024/Table_4-7f7a7e6b.xls,5632,7f7a7e6b0542f39f88f60f94d7ce1400ab78ce01b947afa4e92a5038c3d2fd71
PPRAtlas/archive/regions/EEZ_219/GAL-2024/pone.0296788.g005-2a5d35e3.tif,regions/EEZ_219/papers/GAL-2024/pone.0296788.g005-2a5d35e3.tif,363732,2a5d35e3afc4e80e32b98c1f88de39a0557e26d1c9ddd220b3abb8adb53e3931
PPRAtlas/archive/regions/EEZ_219/GAL-2024/metadata.json,regions/EEZ_219/papers/GAL-2024/metadata.json,21831,10ffcb060b6aeca07def12a9b0fd9843f97dd533c8091e1b48540e21567bf31b
PPRAtlas/archive/regions/EEZ_219/GAL-2024/Table_5-7529dc4a.xls,regions/EEZ_219/papers/GAL-2024/Table_5-7529dc4a.xls,5632,7529dc4a6c2cacec1b63d710fd1c6b2934d6b10813a458f78628b72029798838
PPRAtlas/archive/regions/EEZ_219/GAL-2024/README.md,regions/EEZ_219/papers/GAL-2024/README.md,3278,f7713306af2a1a8abeac4651876971c39ffad100d455d2208f7de0eadc312c0d
PPRAtlas/archive/regions/EEZ_219/GAL-2024/pone.0296788.s001-d0e8f4e7.docx,regions/EEZ_219/papers/GAL-2024/pone.0296788.s001-d0e8f4e7.docx,599023,d0e8f4e76c39a80f631a10a33a08273b4e0c7a9fc729f34a52278cdd31683c35
PPRAtlas/archive/regions/EEZ_219/GAL-2024/pone.0296788.g004-19ab94e7.tif,regions/EEZ_219/papers/GAL-2024/pone.0296788.g004-19ab94e7.tif,2288040,19ab94e7e17eb3928842f4f6282de4c25ec3791cbdfb51f180bd965550bfaa9d
PPRAtlas/archive/regions/EEZ_219/GAL-2024/Table_2-3f77ffa4.xls,regions/EEZ_219/papers/GAL-2024/Table_2-3f77ffa4.xls,5632,3f77ffa4128b575b1b8ce7f04bb45e6ae50d7af1c67a203def42ccf77fe0f795
PPRAtlas/archive/regions/EEZ_219/GAL-2024/Table_1-b4904351.xls,regions/EEZ_219/papers/GAL-2024/Table_1-b4904351.xls,5632,b4904351357c635ec745f924261d6ea706b995c585ce46584c27b1a3993cb54a
PPRAtlas/archive/regions/EEZ_219/GAL-2024/Table_7-f6e75ff9.xls,regions/EEZ_219/papers/GAL-2024/Table_7-f6e75ff9.xls,9728,f6e75ff9661064ec27ddc775d1845a0c651dfae38197a567268306948a7ac325
PPRAtlas/archive/regions/EEZ_219/GAL-2024/pone.0296788.g002-575a266c.tif,regions/EEZ_219/papers/GAL-2024/pone.0296788.g002-575a266c.tif,295484,575a266c3af3c60ec7f5a0f0228028882b9153b9e6ab8adfc8ad6ee795df0fbf
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_219-exploited.json,regions/EEZ_219/raw/EEZ_219-exploited.json,8652,bb53b7fc84c8e867087e938a78068a7205f4bfe85b6edbfa9c42431f4706cf9c
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_219-catch.zip,regions/EEZ_219/raw/EEZ_219-catch.zip,4543407,5e984bc1b523823bc85921c9c9de74debc9f3429d964786f0f93798e0203f6ff
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_219.csv.gz,regions/EEZ_219/raw/EEZ_219.csv.gz,55538,064e3ec342e60d96384f321a4d5c9828747328fe9f3ed755475d1a869a24520d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_222-catch.zip,regions/EEZ_222/raw/EEZ_222-catch.zip,3400351,7aceedcb335fa57b4d9f4f4478f68a43f65cda23f0f48ec6ef88d1ed356325a6
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_222-exploited.json,regions/EEZ_222/raw/EEZ_222-exploited.json,15724,99cda9b87f2a4e18f237da88dade3ff4d9bcc0ea5c90b89d5b455cd82ebb270d
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_222.csv.gz,regions/EEZ_222/raw/EEZ_222.csv.gz,86663,62b8d0786312eec6e1f50fd03f44853ab384e834a6e9351226b30ce31317c8a3
PPRAtlas/archive/regions/EEZ_226/README.md,regions/EEZ_226/papers/README.md,319,22fb9c6067a7dc1552adfc87f6e97df2b4ad161725f77d10041f4779b0e1e452
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_226-exploited.json,regions/EEZ_226/raw/EEZ_226-exploited.json,28869,d20903495d27b358220fd8bcb0de6fbfd48f5c00e1301dca8883a1d9f1260d09
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_226-catch.zip,regions/EEZ_226/raw/EEZ_226-catch.zip,3983677,10b25fe269e8fa41c64292e2c8d2b9cfc3e48901904540ca99e99ae28b467a3b
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_226.csv.gz,regions/EEZ_226/raw/EEZ_226.csv.gz,125646,76904d6b2b681da629e91b23562eac26b2722aa22e1983530ec7ce750be2f663
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_233-catch.zip,regions/EEZ_233/raw/EEZ_233-catch.zip,6139612,6776d4bea1c019062d3a9f894512d7966893d8e0df0adf99aa12ff684c3978f2
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_233-exploited.json,regions/EEZ_233/raw/EEZ_233-exploited.json,12884,86780d9006091f6f9a2847ccb951a29a854a0a7405cd8c6c87b9a168f1cf306a
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_233.csv.gz,regions/EEZ_233/raw/EEZ_233.csv.gz,95072,619fa4942589bcc0c73077fe8e206448942f7916cf76675d44e1321e8621a267
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_234-exploited.json,regions/EEZ_234/raw/EEZ_234-exploited.json,25537,ac32c3d80c1f9ee9c3ab95176650a4f92001fd2c7c60e65a6c99d0eaaf02b311
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_234-catch.zip,regions/EEZ_234/raw/EEZ_234-catch.zip,5059360,6a4d9d69ec6746833e90628235f95fcfc604e9fb762781b1f70322c3e21393e8
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_234.csv.gz,regions/EEZ_234/raw/EEZ_234.csv.gz,100804,c8c9582d794c2ed11020023b2d48504a4749523ac593e941e5b5934be1a1931e
PPRAtlas/archive/regions/EEZ_238/README.md,regions/EEZ_238/papers/README.md,485,deca1d6b5a76223b5d5282ff3597495fea82e1aa07431426367f4e7aad6fc7c2
PPRAtlas/archive/regions/EEZ_238/PAT-2023/S0025315423000887sup001-20a72b82.csv,regions/EEZ_238/papers/PAT-2023/S0025315423000887sup001-20a72b82.csv,3788,3c3cbce06f3b683c13956afe917972fa780aef4b3ed8b6b0cef6b5ccaa89201b
PPRAtlas/archive/regions/EEZ_238/PAT-2023/unveiling-the-wasp-waist-structure-of-the--6ddbcdca.pdf,regions/EEZ_238/papers/PAT-2023/unveiling-the-wasp-waist-structure-of-the--6ddbcdca.pdf,1626375,6ddbcdcafa82dde6202023fa9e7168436024253636c5c26df7a68724d1069497
PPRAtlas/archive/regions/EEZ_238/PAT-2023/S0025315423000887sup003-30b6e11c.docx,regions/EEZ_238/papers/PAT-2023/S0025315423000887sup003-30b6e11c.docx,545030,30b6e11cc51d82c53163dd0e390e3c9c592557701ec6390dfe835e2cf00d62f3
PPRAtlas/archive/regions/EEZ_238/PAT-2023/metadata.json,regions/EEZ_238/papers/PAT-2023/metadata.json,8533,039f220ecb163b72a6232902dc67b897cd5efefdbfe5ffd3989ae79a915ea406
PPRAtlas/archive/regions/EEZ_238/PAT-2023/README.md,regions/EEZ_238/papers/PAT-2023/README.md,1871,f416a80b5ea52d636a0927ad34c4cd343ff37f48e56dd1124046747193584e6a
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_238-exploited.json,regions/EEZ_238/raw/EEZ_238-exploited.json,14305,6f1a5fe529d5de1a9784335eda6dda192cdb94e473b892dd66a2b777a3db08bd
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_238-catch.zip,regions/EEZ_238/raw/EEZ_238-catch.zip,4019714,5f0900e3752434c6984f59b5d3b5ccb7a1ff5f82cbdf61c19121715b9fc409ba
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_238.csv.gz,regions/EEZ_238/raw/EEZ_238.csv.gz,28862,1571345845bac67cb95796025124bc70c4186ed3d89b21749f83231f61bcbeac
PPRAtlas/archive/regions/EEZ_239/README.md,regions/EEZ_239/papers/README.md,388,289b4aae9dcfabb3736821fda759e72187f7b393b3982cc340f049d3b8743e62
PPRAtlas/archive/regions/EEZ_239/SG-2012/metadata.json,regions/EEZ_239/papers/SG-2012/metadata.json,6710,55637d20b150348553eda7c7e6a73ce68f4a2287397814fb6c3b8810c821213d
PPRAtlas/archive/regions/EEZ_239/SG-2012/HILL_20et_20al_202012_20DSRII_20Foodweb_20-a89f0bd2.pdf,regions/EEZ_239/papers/SG-2012/HILL_20et_20al_202012_20DSRII_20Foodweb_20-a89f0bd2.pdf,402071,a89f0bd2a946f59605c5908fbab00295294612655898a797fef667104b0fb2e7
PPRAtlas/archive/regions/EEZ_239/SG-2012/README.md,regions/EEZ_239/papers/SG-2012/README.md,1030,e9648743fbdd887869cefb0ed07442c1d1050a2ba4830dda82df445503139f31
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_239-exploited.json,regions/EEZ_239/raw/EEZ_239-exploited.json,9941,40dcc9f4fa79b6f45c9fb3befdbd47077331ec6c3088c624def7da4199fcc200
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_239-catch.zip,regions/EEZ_239/raw/EEZ_239-catch.zip,3675348,c3318ac93c339777359de6cc4733e5c64516098eaef8077cf39a8554b5fec4ab
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_239.csv.gz,regions/EEZ_239/raw/EEZ_239.csv.gz,13665,11774e8137acff5f8fd374d8ea671682b19439a69c31647fafcd6e28e3965eec
PPRAtlas/archive/regions/EEZ_242/README.md,regions/EEZ_242/papers/README.md,390,b3a1cd01623126a782d80f8ff27efd75953f9fa2ea3e6382d51918ea838c7273
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_242-catch.zip,regions/EEZ_242/raw/EEZ_242-catch.zip,3686116,a39831aee3c88217ea965e0cb742d2803ddd65985fb67a84b63b26f13c655180
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_242-exploited.json,regions/EEZ_242/raw/EEZ_242-exploited.json,15993,352f9da49c5cbfc6c62e60efa9afadc60404d19364ccc3165cfe03b7ed2bdd39
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_242.csv.gz,regions/EEZ_242/raw/EEZ_242.csv.gz,85748,eaa825288e1246c153b6220e68d2e3ddd6617c7ff1dee76a96907be52b0526b3
